0,1,2,3,4
-0.057156114130589006,0.8800135864763896,2.4563369611123766,7.678925755467458,-3.6682286373095785
0.020805730140388223,-1.6255143001161605,1.8558601337053255,7.410557457106312,-3.111885585229456
-0.824611579359396,-1.702893436781012,2.7572842437125695,7.2292523476464465,-3.220310126925189
-0.5115401505795577,-2.8103805347587634,2.5156121276198222,7.039588963384861,-3.4444859459324495
-0.0990419680210185,-1.3266175157640892,2.2687278195728493,6.429786774600793,-2.2311773310840946
-0.3767473235854584,-2.1045831690080323,0.61337221932168,9.178248914358813,-4.170354543677345
-0.813673385449488,-2.99950272395433,4.501733654338013,6.2524727372318765,-3.411681342668525
0.2622410085187756,-1.4162268651291807,3.808441577559816,8.580418538856046,-6.478013891945469
-1.8996888724883934,-1.8906378053486825,2.4576181734832727,8.023654442629491,-4.628280340522192
-0.14419138580566934,-1.194477009871623,3.7985139896707647,9.051067922417756,-3.9320563738336265
0.08409089563975782,-0.014135579395072373,4.958963786579787,9.359095133537158,-2.6233379137703414
0.34155912454689963,-2.27409760187647,2.339774390627027,9.518084029618157,-3.2283043580694866
-0.3111763136484049,0.08729180420635752,2.5162154656352342,9.91228465152597,-5.082716394193136
-0.24971679225967497,-0.719088262075947,3.945708234277947,9.454462522169324,-3.702298624595946
-0.26155842517105626,-1.2504245282723356,3.0545386801741614,8.29596590802799,-3.659027428071323
-0.6226529954147437,-2.048426143632155,1.0722385495512587,8.23642776624904,-4.034400460095241
0.5228420149824898,-2.4778359922633184,2.618647106906096,6.350110014995684,-3.8666718627817382
-1.083449808547614,-1.1564161269166215,2.177014845047208,7.695476625124111,-4.5644785186260775
0.13390853657818053,-3.7505268396870655,2.7642622258542158,8.114606800801205,-4.521671343693514
1.1018267665627146,-0.7032412049808024,1.6679857705709873,7.919230031918313,-4.569274033347855
-1.1785820057670877,-1.5961167665889304,2.529326584918851,8.63040944153558,-5.1726424330869945
-0.8390781029066214,-1.1686331524800164,2.8437021967759746,6.531485728079887,-2.8703487062575292
-1.294739911859486,-3.0128355654947523,3.040172416162108,7.598867614979016,-3.7286980544341044
2.159252609276,-1.2432235351163525,2.9816652670193826,8.55196590977148,-4.230069999670055
1.1284099217425874,-1.2761741613251365,2.502997059586369,7.411790214397142,-4.145630196417304
0.7507426040811749,-2.3118743370435415,3.375418705674572,8.939196411744437,-2.9275489725142463
-1.800902344389402,-0.6561804533681059,0.9243014568257704,7.740259014187015,-2.711072844156443
1.1062333972214655,-1.2241016978769563,1.2647517049883379,7.611186012280488,-3.274744284015234
0.14527466221222635,-0.2965294520514197,0.9778393335393347,8.58089507266488,-4.1330348638168966
0.4294200973177851,-3.8764124029060474,1.5680647757141248,7.254315033127446,-3.4581200435072628
-0.1293274862227463,-2.011342040118945,2.6851818125262628,9.799293718690905,-5.366407940609265
-0.7292338684517364,-1.9580409009572437,3.2105862316068343,7.287977660666123,-4.378034761718861
0.05386575633233079,0.2932796752379667,2.4598407980914763,8.912746512341212,-4.282641256981695
